"nct_id";"start_date";"is_prospective";"start_year";"affiliation"
"NCT02410902";"2015-05-31";TRUE;"2015";"UCSF"
"NCT02267642";"2015-01-31";TRUE;"2015";"Stanford"
"NCT02074579";"2014-07-31";TRUE;"2014";"UCLA"
"NCT01894958";"2014-01-31";TRUE;"2014";NA
"NCT01804829";"2013-06-30";TRUE;"2013";"UCSF"
"NCT00288080";"2005-12-31";FALSE;"2005";"UCD"
"NCT02723227";"2016-03-31";TRUE;"2016";"UCLA"
"NCT02723318";"2016-03-31";TRUE;"2016";"UCLA"
"NCT02722005";"2016-03-31";TRUE;"2016";"UCLA"
"NCT02852226";"2016-05-31";TRUE;"2016";"UCSF"
"NCT02850770";"2015-04-30";FALSE;"2015";"USC"
"NCT01400269";"2010-09-30";FALSE;"2010";"Stanford"
"NCT02831023";"2016-07-31";TRUE;"2016";"UCSF"
"NCT02827630";"2015-05-31";FALSE;"2015";"Stanford"
"NCT02812914";"2016-04-30";FALSE;"2016";"UCSF"
"NCT02805075";"2016-06-30";TRUE;"2016";"Stanford"
"NCT02804490";"2016-03-31";FALSE;"2016";"UCD"
"NCT02770144";"2016-03-31";TRUE;"2016";"UCLA"
"NCT02753426";"2016-04-30";TRUE;"2016";"UCSF"
"NCT02752646";"2016-04-30";TRUE;"2016";"UCLA"
"NCT02749786";"2016-01-21";FALSE;"2016";"Stanford"
"NCT02745405";"2014-04-30";FALSE;"2014";"UCLA"
"NCT02735356";"2016-05-05";TRUE;"2016";"Stanford"
"NCT02728700";"2016-02-29";FALSE;"2016";"Stanford"
"NCT03861624";"2015-12-17";FALSE;"2015";"UCSF"
"NCT02264977";"2015-04-30";TRUE;"2015";"Stanford"
"NCT02021812";"2014-01-31";TRUE;"2014";"Stanford"
"NCT01924260";"2013-08-09";TRUE;"2013";"UCD"
"NCT01327651";"2011-08-31";TRUE;"2011";"UCSF"
"NCT01639079";"2012-06-30";FALSE;"2012";"UCSF"
"NCT01642719";"2012-07-01";TRUE;"2012";"UCLA"
"NCT01642836";"2012-07-13";TRUE;"2012";"Stanford"
"NCT01646463";"2011-01-31";FALSE;"2011";"UCSF"
"NCT01649258";"2012-09-04";TRUE;"2012";"USC"
"NCT03868644";"2009-02-01";FALSE;"2009";"Stanford"
"NCT02719730";"2016-06-22";TRUE;"2016";"UCSF"
"NCT01670175";"2012-08-31";TRUE;"2012";"UCSF"
"NCT01671501";"2013-03-31";TRUE;"2013";"UCSF"
"NCT01671514";"2012-07-31";FALSE;"2012";"UCSD"
"NCT01674231";"2012-08-31";TRUE;"2012";"UCD"
"NCT01683643";"2012-04-30";FALSE;"2012";"UCLA"
"NCT01683747";"2012-06-30";FALSE;"2012";"UCSD"
"NCT01684657";"2012-09-30";TRUE;"2012";"UCI"
"NCT01686178";"2012-09-30";TRUE;"2012";"UCSF"
"NCT01686724";"2012-09-30";TRUE;"2012";"UCSF"
"NCT01687634";"2012-10-31";TRUE;"2012";"UCLA"
"NCT01693874";"2011-10-31";FALSE;"2011";"UCSD"
"NCT03862443";"2017-05-10";FALSE;"2017";"UCLA, UCSF"
"NCT03828604";"2017-05-12";FALSE;"2017";"UCLA"
"NCT02714972";"2016-05-31";TRUE;"2016";"Stanford"
"NCT00375830";"2006-01-31";FALSE;"2006";"Stanford"
"NCT03713840";"2013-08-15";FALSE;"2013";"UCSF"
"NCT02708511";"2016-08-31";TRUE;"2016";"Stanford"
"NCT03982459";"2015-02-01";FALSE;"2015";"UCSF"
"NCT00279630";"2002-06-30";FALSE;"2002";"USC"
"NCT01698047";"2012-10-31";TRUE;"2012";"UCLA"
"NCT03550144";"2016-12-05";FALSE;"2016";"UCSF"
"NCT01704105";"2012-11-30";TRUE;"2012";"UCD"
"NCT01163487";"2010-08-31";TRUE;"2010";"Stanford"
"NCT01595581";"2012-04-30";FALSE;"2012";"USC"
"NCT02428647";"2015-09-30";TRUE;"2015";"UCD"
"NCT01781637";"2013-01-31";TRUE;"2013";"Stanford"
"NCT02861352";"2011-03-31";FALSE;"2011";"UCSF"
"NCT00442286";"2006-10-31";FALSE;"2006";"USC"
"NCT00451204";"2007-03-31";TRUE;"2007";"UCLA"
"NCT00458393";"2007-06-30";TRUE;"2007";"UCSF"
"NCT00470548";"2007-04-30";FALSE;"2007";"UCD"
"NCT00481832";"2007-01-31";FALSE;"2007";"Stanford"
"NCT00488982";"2007-04-30";FALSE;"2007";"UCSF"
"NCT00490529";"2009-08-31";TRUE;"2009";"Stanford"
"NCT00747435";"2007-02-28";FALSE;"2007";"Stanford"
"NCT00499616";"2007-10-08";TRUE;"2007";"Stanford"
"NCT00505362";"2006-06-30";FALSE;"2006";"Stanford"
"NCT03681171";"2016-06-25";FALSE;"2016";"UCI"
"NCT01555541";"2012-05-25";TRUE;"2012";"UCSF"
"NCT01067144";"2010-05-31";TRUE;"2010";"Stanford"
"NCT00552071";"2007-07-31";FALSE;"2007";"USC"
"NCT00556946";"2005-08-31";FALSE;"2005";"UCI"
"NCT03645083";"2017-02-20";FALSE;"2017";"USC"
"NCT00568633";"2007-08-31";FALSE;"2007";"Stanford"
"NCT00751101";"2007-08-20";FALSE;"2007";"UCSF"
"NCT00572117";"2007-08-31";FALSE;"2007";"Stanford"
"NCT02976220";"2016-11-30";TRUE;"2016";"UCSF"
"NCT00614744";"2008-04-30";TRUE;"2008";"Stanford, UCLA"
"NCT00632827";"2008-07-01";TRUE;"2008";"UCSF"
"NCT00766116";"2005-07-31";FALSE;"2005";"UCSD"
"NCT00661193";"2008-12-31";TRUE;"2008";"UCD"
"NCT02480257";"2014-01-31";FALSE;"2014";"UCSF"
"NCT00767624";"2008-12-31";TRUE;"2008";"Stanford"
"NCT01838499";"2013-05-31";TRUE;"2013";"UCSD"
"NCT00773604";"2008-06-30";FALSE;"2008";"UCSF"
"NCT00777049";"2009-02-28";TRUE;"2009";"UCLA"
"NCT00780494";"2009-02-28";TRUE;"2009";"Stanford"
"NCT00794508";"2008-11-30";TRUE;"2008";"UCLA"
"NCT01708785";"2012-10-31";TRUE;"2012";"UCSD"
"NCT00814788";"2008-12-31";TRUE;"2008";"UCD"
"NCT01841619";"2013-03-31";FALSE;"2013";"UCI"
"NCT01709773";"2013-01-17";TRUE;"2013";"UCSF"
"NCT00823459";"2009-01-23";TRUE;"2009";"UCSF"
"NCT00842764";"2009-01-31";FALSE;"2009";"UCI"
"NCT00850135";"2009-02-28";TRUE;"2009";"Stanford"
"NCT01846624";"2013-06-30";TRUE;"2013";"Stanford"
"NCT01846741";"2013-07-31";TRUE;"2013";"Stanford"
"NCT02446821";"2015-06-30";TRUE;"2015";"UCLA"
"NCT00871715";"2009-06-30";TRUE;"2009";"USC"
"NCT00883129";"2009-09-30";TRUE;"2009";"UCLA"
"NCT00895310";"2009-05-31";TRUE;"2009";"UCD"
"NCT00899847";"2009-05-31";TRUE;"2009";"Stanford"
"NCT00905060";"2009-06-29";TRUE;"2009";"UCSF"
"NCT01715038";"2011-10-31";FALSE;"2011";"UCD"
"NCT02715115";"2016-03-31";TRUE;"2016";"UCSD, UCSF"
"NCT00915031";"2009-08-31";TRUE;"2009";"UCI"
"NCT01535508";"2012-02-29";TRUE;"2012";"UCSF"
"NCT01478178";"2011-10-31";FALSE;"2011";"UCSF"
"NCT00928564";"2009-04-30";FALSE;"2009";"UCI"
"NCT00931489";"2009-08-31";TRUE;"2009";"UCD"
"NCT01852032";"2010-11-30";FALSE;"2010";"UCD"
"NCT01221246";"2011-03-08";TRUE;"2011";"UCLA"
"NCT00948896";"2010-06-30";TRUE;"2010";"UCSF"
"NCT00958217";"2009-12-31";TRUE;"2009";"UCSD"
"NCT00955968";"2010-01-01";TRUE;"2010";"UCLA"
"NCT00956085";"2009-08-31";TRUE;"2009";"Stanford"
"NCT00957229";"2009-08-31";TRUE;"2009";"UCSF"
"NCT00981435";"2009-09-30";TRUE;"2009";"Stanford"
"NCT00991302";"2010-01-31";TRUE;"2010";"UCSD"
"NCT00997035";"2010-05-31";TRUE;"2010";"UCSF"
"NCT00998010";"2011-10-03";TRUE;"2011";"UCLA"
"NCT01009918";"2010-03-31";TRUE;"2010";"UCSF"
"NCT01011218";"2011-01-31";TRUE;"2011";"Stanford"
"NCT01012713";"2010-06-30";TRUE;"2010";"UCSF"
"NCT01020812";"2009-09-30";FALSE;"2009";"Stanford"
"NCT01720641";"2012-08-31";FALSE;"2012";"UCLA"
"NCT01720654";"2012-08-31";FALSE;"2012";"UCLA"
"NCT01721668";"2012-11-30";TRUE;"2012";"Stanford"
"NCT00787059";"2010-07-31";TRUE;"2010";"UCSD"
"NCT02694731";"2016-02-29";TRUE;"2016";"UCSF"
"NCT01027884";"2009-07-31";FALSE;"2009";"UCD"
"NCT01036009";"2009-10-31";FALSE;"2009";"UCSF"
"NCT01723410";"2013-01-31";TRUE;"2013";"UCLA"
"NCT01050647";"2010-02-28";TRUE;"2010";"Stanford"
"NCT01723917";"2012-07-31";FALSE;"2012";"USC"
"NCT01055028";"2010-02-28";TRUE;"2010";"Stanford"
"NCT01724047";"2012-11-30";TRUE;"2012";"UCLA"
"NCT01061671";"2010-03-31";TRUE;"2010";"UCLA"
"NCT01062009";"2008-11-30";FALSE;"2008";"UCSF"
"NCT01062568";"2010-02-28";TRUE;"2010";"UCSD"
"NCT00329706";"2006-06-30";TRUE;"2006";"UCLA"
"NCT02687633";"2015-09-30";FALSE;"2015";"UCLA"
"NCT00501709";"2007-02-28";FALSE;"2007";"UCSF"
"NCT02687256";"2016-03-31";TRUE;"2016";"Stanford"
"NCT01893346";"2013-07-31";TRUE;"2013";"UCSD"
"NCT00352326";"2006-01-31";FALSE;"2006";"Stanford, USC"
"NCT00352599";"2009-09-30";TRUE;"2009";"UCLA"
